r_i,r_j,c_i,c_j,alpha_ionj,alpha_joni,tau_i,tau_j,Rho,interaction,scenario
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,0.194167167,-0.064722389,0.2,0.2,0.14,p,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,-0.194167167,-0.064722389,0.2,0.2,0.14,c,Unequal
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,0.129444778,0.5,0.5,0.35,m,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
1.25,1.25,0.741110444,0.741110444,0.129444778,-0.129444778,0.5,0.5,0.35,p,noise1
